DATE;Levegő-páratartalom;Légnyomás;Szélsebesség;Napelem töltőfeszültség;Külső akkufeszültség;Besugárzás;Fagy;Csapadék;Szélirány;Széllökés;Talajnedvesség 90 cm;Levélnedvesség;Talajhőmérséklet 0 cm;Levegő-hőmérséklet;Belső akkufeszültség;Talajnedvesség 30 cm;Talajnedvesség 60 cm;Fényegység;Talajnedvesség 120 cm;Csapadék Számláló
2021.01.11 12:30;86,23;1011,7;2;16,776;11,698;35;;0;266,04114;5;13,330997;10;1,8;0,6;4,163;16,186998;17,138998;7;0;
2021.01.11 12:20;85,82;1011,6;2;16,776;11,713;40;;0;286,09973;6;13,211998;10;1,8;0,6;4,163;16,305998;17,257998;10;0;
2021.02.20 2:00;82,39;1014,2;0;0;;0;0;0;54,89739;2;8,570998;10;2,7;3,7;4,183;15,829997;15,353997;0;0;
2021.01.12 4:00;;;0;0;11,539;0;;0;269,20816;0;12,021997;10;1,6;;4,158;13,568997;16,662998;0;0;
2021.01.11 1:50;;;2;0;11,686;0;;0;254,42789;7;11,307998;0;1,3;;4,17;12,497997;15,710998;0;0;
2021.01.11 15:00;;;1;6,351;11,636;0;;0;277,654;4;13,568997;10;1,7;;4,165;14,996998;17,257998;1734;0;
2021.01.11 8:20;;;1;16,612;11,608;50;;0;252,317;5;11,902998;10;1,3;;4,165;12,735997;16,186998;22;0;
2021.02.20 1:50;82,31;1014,3;0;0;;0;0;0;54,89739;2;8,570998;10;2,7;3,7;4,184;15,829997;15,353997;0;0;
2021.02.20 1:40;81,67;1014,2;0;0;;0;0;0;54,89739;3;8,332998;10;2,7;3,7;4,183;15,829997;15,234998;0;0;
2021.02.20 1:30;81,93;1014,2;0;0;;0;0;0;54,89739;4;8,570998;0;2,7;3,7;4,184;15,829997;15,353997;0;0;
2021.02.20 1:20;81,82;1014,2;0;0;;0;0;0;54,545444;2;8,570998;10;2,7;3,8;4,184;15,829997;15,353997;0;0;
2021.02.20 1:10;81,95;1014,2;0;0;;0;0;0;54,545444;4;8,689998;0;2,7;3,8;4,182;15,829997;15,353997;3895;0;
2021.02.20 22:40;95,06;1021,4;0;0;;0;0;0;228,38736;0;9,522998;10;2,4;1,9;4,169;16,662998;15,710998;0;0;
2021.02.20 22:50;95,01;1021,3;0;0;;0;0;0;228,38736;0;9,522998;10;2,4;1,6;4,171;16,662998;15,829997;0;0;
2021.02.20 21:40;94,79;1021,3;0;0;;0;0;0;228,03554;0;9,641998;10;2,5;1,9;4,169;16,662998;15,710998;0;0;
2021.02.20 21:50;95,08;1021,3;0;0;;0;0;0;228,03554;0;9,522998;10;2,4;2,1;4,169;16,662998;15,710998;0;0;
2021.02.20 22:00;95,3;1021,3;0;0;;0;0;0;228,03554;0;9,522998;10;2,5;2,5;4,167;16,662998;15,829997;0;0;
2021.02.20 22:10;95,39;1021,3;0;0;;0;0;0;228,03554;2;9,522998;10;2,4;2,7;4,167;16,662998;15,710998;0;0;
2021.02.20 22:20;95,24;1021,3;0;0;;0;0;0;228,03554;1;9,522998;10;2,4;2,5;4,171;16,662998;15,710998;0;0;
2021.02.20 22:30;95,12;1021,3;0;0;;0;0;0;228,38736;0;9,641998;10;2,4;2,1;4,169;16,662998;15,829997;0;0;
2021.02.20 20:40;93,2;1021,1;0;0;;0;0;0;228,03554;0;9,403997;10;2,8;2,8;4,169;16,662998;15,829997;0;0;
2021.02.20 20:50;93,59;1021,1;0;0;;0;0;0;228,03554;0;9,641998;10;2,7;2,5;4,169;16,662998;15,829997;0;0;
2021.02.20 21:00;93,7;1021,1;0;0;;0;0;0;228,38736;0;9,641998;10;2,6;2,2;4,169;16,662998;15,829997;0;0;
2021.02.20 21:10;94,18;1021,3;0;0;;0;0;0;228,38736;0;9,522998;10;2,6;2,2;4,169;16,662998;15,710998;0;0;
2021.02.20 21:20;94,32;1021,3;0;0;;0;0;0;228,03554;0;9,403997;10;2,6;1,9;4,173;16,662998;15,710998;0;0;
2021.02.20 21:30;94,57;1021,4;0;0;;0;0;0;228,38736;0;9,522998;10;2,5;1,8;4,17;16,662998;15,710998;0;0;
2021.02.20 19:30;93,88;1020,8;0;0;;0;0;0;228,03554;0;9,641998;10;2,9;3,5;4,172;16,662998;15,829997;0;0;
2021.02.20 19:50;93,47;1021;0;0;;0;0;0;228,03554;3;9,522998;10;2,9;3,5;4,173;16,662998;15,710998;0;0;
2021.02.20 20:00;93,26;1021;0;0;;0;0;0;228,03554;3;9,403997;10;2,9;3,5;4,17;16,662998;15,710998;0;0;
2021.02.20 20:10;93,11;1020,9;0;0;;0;0;0;228,03554;2;9,522998;10;2,9;3,4;4,17;16,662998;15,710998;0;0;
2021.02.20 20:20;92,96;1020,9;0;0;;0;0;0;228,03554;1;;10;2,7;3,3;4,169;16,662998;;0;;
2021.02.20 20:30;93,11;1021;0;0;;0;0;0;228,38736;1;9,403997;10;2,8;3,1;4,169;16,662998;15,710998;0;0;
2021.02.20 18:30;93,83;1020,7;1;0;;0;0;0;112,61025;5;9,641998;10;2,9;3,3;4,169;16,662998;15,829997;0;0;
2021.02.20 18:40;93,85;1020,7;1;0;;0;0;0;228,38736;5;9,522998;10;2,9;3,3;4,17;16,662998;15,710998;0;0;
2021.02.20 18:50;93,96;1020,7;0;0;;0;0;0;228,03554;3;9,522998;10;2,9;3,4;4,172;16,662998;15,710998;6;0;
2021.02.20 19:00;93,9;1020,8;0;0;;0;0;0;228,03554;3;9,641998;10;2,9;3,4;4,171;16,662998;15,829997;0;0;
2021.02.20 19:10;93,95;1020,9;0;0;;0;0;0;228,03554;0;9,641998;10;2,9;3,4;4,17;16,662998;15,829997;0;0;
2021.02.20 19:20;;;0;0;;0;0;0;228,03554;0;9,641998;10;2,9;;4,172;16,662998;15,829997;0;0;
2021.02.20 17:30;93,69;1020,3;0;0;;0;0;0;147,44891;2;9,641998;10;2,9;3,4;4,174;16,662998;15,710998;0;0;
2021.02.20 17:40;93,77;1020,4;0;0;;0;0;0;152,02345;3;9,641998;10;2,9;3,4;4,174;16,662998;15,829997;0;0;
2021.02.20 17:50;93,86;1020,5;0;0;;0;0;0;152,02345;4;9,641998;10;2,9;3,4;4,174;16,662998;15,829997;1;0;
2021.02.20 18:00;93,87;1020,6;1;0;;0;0;0;153,07903;5;9,641998;10;2,9;3,4;4,172;16,662998;15,829997;0;0;
2021.02.20 18:10;93,8;1020,6;0;0;;0;0;0;153,07903;4;9,760998;10;2,9;3,4;4,172;16,662998;15,829997;0;0;
2021.02.20 18:20;93,77;1020,7;0;0;;0;0;0;136,89154;6;9,403997;10;2,9;3,3;4,17;16,662998;15,710998;0;0;
2021.02.20 16:30;93;1019,9;1;0,774;;0;0;0;151,31975;7;9,760998;10;3;3,4;4,173;16,662998;15,829997;2;0;
2021.02.20 16:40;93,07;1020,1;1;0,035;;0;0;0;96,77436;6;9,641998;10;3;3,4;4,176;16,662998;15,829997;0;0;
2021.02.20 16:50;93,35;1020,1;1;0;;0;0;0;245,6304;5;9,760998;10;2,9;3,4;4,174;16,662998;15,829997;0;0;
2021.02.20 17:00;93,41;1020,2;1;0;;0;0;0;219,23769;6;9,760998;10;2,9;3,4;4,171;16,662998;15,829997;0;0;
2021.02.20 17:10;93,5;1020,2;0;0;;0;0;0;150,616;4;9,522998;10;2,9;3,4;4,17;16,662998;15,710998;0;0;
2021.02.20 17:20;93,62;1020,2;0;0;;0;0;0;147,44891;5;9,522998;10;2,9;3,3;4,171;16,662998;15,829997;1;0;
2021.02.20 15:30;92,07;1019,4;1;13,043;;5;0;0;246,686;4;9,879998;10;3,1;3,7;4,174;16,662998;15,9489975;0;0;
2021.02.20 15:40;92,35;1019,6;0;12,268;;5;0;0;175,95328;4;9,760998;10;3,1;3,7;4,173;14,6399975;15,9489975;2;0;
2021.02.20 15:50;92,5;1019,7;1;10,331;;0;0;0;230,85028;5;9,879998;10;3,1;3,5;4,173;16,662998;15,9489975;0;0;
2021.02.20 16:00;92,74;1019,6;1;7,783;;0;0;0;232,60986;4;9,641998;10;3;3,5;4,174;16,662998;15,829997;0;0;
2021.02.20 16:10;92,97;1019,7;1;5,306;;0;0;0;138,29927;5;9,641998;10;3;3,5;4,175;16,662998;15,829997;1833;0;
2021.02.20 16:20;93,07;1019,7;1;2,676;;0;0;0;182,99106;5;9,641998;10;3;3,5;4,172;16,662998;15,829997;0;0;
2021.02.20 14:30;91,78;1019,2;0;16,741;;25;0;0;254,77986;3;9,998998;10;3,1;4;4,179;16,662998;16,067997;6;0;
2021.02.20 14:40;91,61;1019,2;0;16,565;;20;0;0;254,77986;3;9,879998;10;3,1;4;4,175;16,662998;15,9489975;3;0;
2021.02.20 14:50;91,81;1019,3;0;15,625;;15;0;0;254,77986;4;9,879998;10;3,1;4;4,175;16,662998;15,9489975;0;0;
2021.02.20 15:00;91,81;1019,3;1;14,534;;15;0;0;250,20532;4;9,760998;10;3,1;4;4,174;16,662998;16,067997;0;0;
2021.02.20 15:10;91,86;1019,4;2;14,346;;10;0;0;130,20523;6;9,760998;10;3,1;3,9;4,179;16,662998;15,9489975;0;0;
2021.02.20 15:20;91,97;1019,3;0;15,074;;10;0;0;222,75697;4;9,760998;10;3,1;3,8;4,175;16,662998;15,829997;1;0;
2021.02.20 13:30;91,43;1018,9;1;16,741;;40;0;0;255,13217;5;10,236998;10;3,2;4,4;4,174;16,662998;16,186998;23;0;
2021.02.20 13:40;91,29;1019;1;16,776;;40;0;0;247,03796;5;10,236998;10;3,2;4,3;4,177;16,662998;16,186998;87;0;
2021.02.20 13:50;91,45;1019,1;2;16,764;;40;0;0;266,04114;9;10,117998;10;3,2;4,2;4,175;16,662998;16,067997;16;0;
2021.02.20 14:00;91,66;1019,1;2;16,776;;35;0;0;267,80045;5;10,117998;10;3,1;4,1;4,177;16,662998;16,067997;14;0;
2021.02.20 14:10;91,82;1019,2;2;16,764;;35;0;0;254,77986;6;9,998998;10;3,1;4,1;4,171;16,662998;16,067997;12;0;
2021.02.20 14:20;91,52;1019,1;1;16,752;;25;0;0;254,77986;5;9,998998;10;3,1;4;4,172;16,662998;16,067997;72;0;
2021.02.20 12:20;92,79;1018,9;1;16,764;;45;0;0;238,94449;5;10,712997;10;3,1;4,5;4,175;16,662998;16,305998;25;0;
2021.02.20 12:30;92,84;1018,9;2;16,788;;60;0;0;277,30206;5;10,712997;10;3,1;4,5;4,176;16,662998;16,305998;76;0;
2021.02.20 12:40;92,55;1018,8;1;16,764;;65;0;0;275,19064;4;10,593998;10;3,1;4,5;4,175;16,662998;16,186998;40;0;
2021.02.20 12:50;91,97;1018,8;2;16,776;;55;0;0;255,83592;8;10,4749975;10;3,1;4,5;4,176;16,662998;16,305998;22;0;
2021.02.20 13:00;91,58;1018,9;1;16,788;;45;0;0;255,83592;5;10,4749975;10;3,1;4,5;4,175;16,662998;16,305998;20;0;
2021.02.20 13:20;91,64;1018,9;1;16,764;;45;0;0;29,208033;6;10,355998;10;3,2;4,4;4,174;16,662998;16,186998;19;0;
2021.02.20 11:20;92,76;1018,6;1;16,764;;70;0;0;229,44276;5;;;2,5;4,6;4,179;16,543997;;41;;
2021.02.20 11:30;92,36;1018,7;1;16,752;;80;0;0;259,0029;5;11,069998;10;3,1;4,6;4,176;16,662998;16,424997;30;0;
2021.02.20 11:40;;;2;16,788;;75;0;0;239,64813;6;10,950997;10;3,1;;4,181;16,662998;16,305998;29;0;
2021.02.20 11:50;92,17;1018,6;2;16,776;;45;0;0;257,94742;6;10,950997;10;3,1;4,6;4,174;16,662998;16,305998;19;0;
2021.02.20 12:00;92,34;1018,7;3;16,776;;20;0;0;271,31964;8;10,831998;10;3,1;4,6;4,175;16,662998;16,305998;21;0;
2021.02.20 12:10;92,45;1018,8;2;16,752;;50;0;0;279,41364;8;10,831998;10;3,1;4,5;4,175;16,662998;16,186998;20;0;
2021.02.20 10:20;92,33;1018,6;2;16,741;;70;0;0;253,37231;7;11,307998;10;3;4,5;4,18;16,543997;16,424997;36;0;
2021.02.20 10:30;92,47;1018,7;1;16,764;;60;0;0;216,4223;5;11,307998;10;3;4,5;4,176;16,543997;16,424997;92;0;
2021.02.20 10:40;92,65;1018,7;1;16,776;;60;0;0;245,27838;7;11,188998;10;3;4,6;4,175;16,543997;16,424997;39;0;
2021.02.20 10:50;92,6;1018,7;2;16,764;;40;0;0;255,83592;7;11,188998;10;3;4,5;4,175;16,543997;16,305998;1850;0;
2021.02.20 11:00;92,7;1018,6;2;16,788;;65;0;0;214,66266;7;11,069998;10;3,1;4,5;4,177;16,543997;16,305998;38;0;
2021.02.20 11:10;92,72;1018,6;1;16,764;;75;0;0;222,75697;5;11,069998;10;3,1;4,5;4,179;16,543997;16,424997;36;0;
2021.02.20 9:20;92,42;1017,8;0;16,752;;45;0;0;115,42499;4;11,545998;10;2,9;4,5;4,177;16,424997;16,662998;25;0;
2021.02.20 9:30;92,52;1018;1;16,764;;35;0;0;159,0619;4;11,426998;10;2,9;4,4;4,179;16,543997;16,662998;1845;0;
2021.02.20 9:40;92,62;1018,2;1;16,752;;40;0;0;202,69785;3;11,426998;10;2,9;4,4;4,179;16,543997;16,543997;14;0;
2021.02.20 9:50;92,56;1018,2;0;16,776;;55;0;0;231,90617;4;11,426998;10;2,9;4,5;4,176;16,543997;16,543997;26;0;
2021.02.20 10:00;92,28;1018,3;1;16,788;;65;0;0;232,60986;4;11,307998;10;2,9;4,5;4,179;16,543997;16,543997;9;0;
2021.02.20 10:10;92,32;1018,4;0;16,729;;40;0;0;232,25804;2;11,307998;10;2,9;4,6;4,182;16,543997;16,543997;15;0;
2021.02.20 8:20;93,2;1017,3;1;16,776;;55;0;0;254,42789;5;11,783998;10;2,8;4;4,181;16,305998;16,900997;26;0;
2021.02.20 8:30;93,22;1017,4;0;16,776;;60;0;0;189,32538;4;11,783998;10;2,8;4,2;4,176;16,424997;16,900997;24;0;
2021.02.20 8:40;93;1017,7;0;16,776;;45;0;0;189,32538;3;11,783998;10;2,8;4,3;4,177;16,424997;16,781998;22;0;
2021.02.20 8:50;92,76;1017,7;0;16,788;;50;0;0;217,83011;3;11,664998;10;2,8;4,3;4,177;16,424997;16,662998;19;0;
2021.02.20 9:00;92,47;1017,8;1;16,764;;25;0;0;219,23769;4;11,664998;10;2,8;4,4;4,174;16,424997;16,662998;22;0;
2021.02.20 9:10;92,56;1017,8;1;16,764;;75;0;0;222,75697;4;11,545998;10;2,9;4,5;4,179;16,424997;16,662998;24;0;
2021.02.20 7:20;94,04;1016,8;0;16,741;;40;0;0;269,55997;3;12,259997;10;2,6;3,5;4,181;16,186998;17,257998;18;0;
2021.02.20 7:30;93,92;1016,9;0;16,788;;50;0;0;269,55997;2;12,140998;10;2,6;3,6;4,176;16,186998;17,257998;35;0;
2021.02.20 7:40;93,88;1016,9;0;16,776;;65;0;0;258,29926;3;12,021997;10;2,6;3,7;4,177;16,186998;17,257998;39;0;
2021.02.20 7:50;93,81;1017;0;16,799;;95;0;0;258,29926;3;12,021997;10;2,7;3,8;4,176;16,305998;17,138998;58;0;
2021.02.20 8:00;93,52;1017,2;1;16,776;;60;0;0;291,02643;7;11,902998;10;2,7;3,8;4,18;16,305998;17,019997;22;0;
2021.02.20 8:10;93,35;1017,1;0;16,764;;55;0;0;269,20816;4;11,902998;10;2,8;3,9;4,176;16,305998;17,019997;26;0;
2021.01.11 14:40;92,35;1012;1;11,681;11,628;5;;0;277,30206;4;13,449998;10;1,7;0;4,162;16,305998;17,138998;0;0;
2021.01.11 14:50;92,73;1012;0;8,687;11,601;0;;0;277,654;3;13,568997;10;1,7;0;4,164;16,305998;17,257998;3895;0;
2021.01.11 14:10;90,73;1011,9;1;15,085;11,628;20;;0;279,06183;5;13,330997;10;1,7;0,3;4,171;16,305998;17,019997;0;0;
2021.01.11 14:20;91,33;1011,9;1;14,827;11,628;15;;0;278,70978;3;13,449998;10;1,7;0,2;4,164;16,305998;17,138998;0;0;
2021.01.11 14:30;91,92;1011,8;2;14,592;11,632;10;;0;275,19064;5;;10;2,9;0,1;4,167;16,305998;;0;;
2021.01.11 13:00;86,3;1011,5;1;16,741;11,69;45;;0;256,5398;5;13,092998;10;1,8;0,6;4,166;16,186998;17,019997;15;0;
2021.01.11 13:10;86,77;1011,6;2;16,776;11,69;40;;0;280,82092;6;13,211998;10;1,8;0,6;4,165;16,186998;17,019997;25;0;
2021.01.11 13:20;86,7;1011,6;2;16,788;11,674;30;;0;277,30206;7;13,211998;10;1,8;0,6;4,167;16,186998;16,900997;5;0;
2021.01.11 13:30;86,94;1011,6;2;16,518;11,663;20;;0;258,6513;6;12,973998;10;1,8;0,6;4,163;16,186998;16,900997;0;0;
2021.01.11 13:40;87,41;1011,5;2;16,764;11,655;25;;0;260,76233;5;12,973998;10;1,8;0,6;4,162;16,186998;16,781998;1;0;
2021.01.11 13:50;88,48;1011,7;3;16,764;11,636;;;0;280,46942;8;13,092998;10;1,8;0,4;4,162;16,305998;16,781998;0;0;
2021.01.11 14:00;89,76;1011,9;2;16,659;11,636;25;;0;273,78314;9;13,092998;10;1,8;0,3;4,165;16,305998;16,900997;0;0;
2021.01.11 11:00;86,29;1011,6;2;16,776;11,802;135;;0;252,317;5;12,854998;10;1,6;0,4;4,169;16,186998;16,662998;81;0;
2021.01.11 11:10;86,39;1011,3;2;16,799;11,787;120;;0;252,66855;7;12,973998;10;1,6;0,5;4,166;16,186998;16,781998;65;0;
2021.01.11 11:20;85,91;1011,3;2;16,788;11,791;100;;0;258,6513;7;12,973998;10;1,6;0,6;4,165;16,186998;16,781998;50;0;
2021.01.11 11:30;86,07;1011,2;2;16,788;11,783;90;;0;73,90027;4;12,973998;10;1,7;0,6;4,166;16,186998;16,662998;44;0;
2021.01.11 11:40;85,95;1011,2;1;16,788;11,768;70;;0;257,595;5;13,092998;10;1,7;0,7;4,164;16,186998;16,781998;34;0;
2021.01.11 11:50;85,99;1011,2;1;16,776;11,748;60;;0;230,85028;6;13,211998;10;1,8;0,7;4,165;16,186998;17,019997;22;0;
2021.01.11 12:00;85,18;1011,5;2;16,788;11,752;55;;0;261,46637;6;13,330997;10;1,8;0,6;4,164;16,186998;17,257998;16;0;
2021.01.11 6:40;93,01;1010,8;2;12,139;11,659;5;;0;240,00014;6;11,783998;0;1,3;-1,3;4,166;16,186998;16,067997;0;0;
2021.01.11 6:50;92,92;1010,9;2;14,146;11,663;10;;0;260,0586;5;;0;2,9;-1,2;4,164;16,186998;;0;;
2021.01.11 6:20;92,9;1010,6;1;10,589;11,632;5;;0;263,92963;4;11,783998;0;1,3;-1,3;4,166;16,186998;16,067997;0;0;
2021.01.11 5:40;93,62;1010,5;2;0,035;11,663;0;;0;253,02048;6;11,783998;0;1,3;-1,2;4,164;16,186998;16,067997;0;0;
2021.01.11 5:50;93,42;1010,7;3;0,903;11,655;0;;0;280,11707;6;11,783998;0;1,3;-1,3;4,165;16,186998;16,067997;3895;0;
2021.01.11 6:00;93,16;1010,7;2;3,921;11,655;0;;0;287,50745;6;11,783998;0;1,3;-1,3;4,166;16,186998;16,067997;1706;0;
2021.01.11 6:10;92,95;1010,7;3;8,276;11,655;0;;0;251,96494;6;11,783998;0;1,3;-1,3;4,166;16,186998;16,067997;1726;0;
2021.01.11 3:00;86,72;1009,9;2;0;11,686;0;;0;279,41364;7;11,307998;0;1,3;-0,4;4,166;16,186998;15,591997;0;0;
2021.01.11 3:10;86,73;1010,1;1;0;11,678;0;;0;248,0938;5;11,307998;0;1,3;-0,4;4,164;16,186998;15,710998;0;0;
2021.01.11 3:20;86,5;1010;2;0;11,678;0;;0;282,58044;6;11,307998;0;1,3;-0,4;4,167;16,186998;15,591997;3895;0;
2021.01.11 3:30;86,72;1010;2;0;11,702;0;;0;270,96777;7;11,307998;0;1,3;-0,4;4,167;16,186998;15,710998;0;0;
2021.01.11 3:40;87,62;1010,1;3;0;11,671;0;;0;200,23444;6;11,307998;0;1,3;-0,5;4,165;16,186998;15,710998;0;0;
2021.01.11 3:50;88;1010,2;3;0;11,686;0;;0;299,82404;7;11,307998;0;1,3;-0,6;4,169;16,186998;15,710998;0;0;
2021.01.11 4:00;88,38;1010,1;3;0;11,671;0;;0;233,31392;8;11,307998;0;1,3;-0,6;4,165;16,186998;15,710998;19;0;
2021.01.11 4:10;89,28;1010,2;3;0;11,593;0;;0;263,92963;13;11,307998;0;1,3;-0,7;4,154;16,186998;15,829997;1716;0;
2021.01.11 4:20;90,09;1010,3;4;0;11,671;0;;0;303,34317;10;11,307998;0;1,3;-0,8;4,166;16,186998;15,829997;0;0;
2021.01.11 4:30;91,24;1010,4;3;0;11,663;0;;0;243,87108;8;11,664998;0;1,3;-1;4,165;16,186998;15,9489975;0;0;
2021.01.11 4:40;92,27;1010,4;2;0;11,663;0;;0;269,91177;6;11,783998;0;1,3;-1,1;4,165;16,186998;16,067997;0;0;
2021.01.11 4:50;92,95;1010,3;3;0;11,659;0;;0;268,15247;7;11,902998;0;1,3;-1,2;4,167;16,186998;16,067997;0;0;
2021.01.11 5:00;93,26;1010,2;2;0;11,682;0;;0;273,78314;6;11,902998;0;1,3;-1,2;4,169;16,186998;16,067997;0;0;
2021.01.11 5:10;93,6;1010,5;2;0;11,663;0;;0;237,18478;6;11,902998;0;1,3;-1,2;4,167;16,186998;16,067997;0;0;
2021.01.11 5:20;93,8;1010,6;2;0;11,667;0;;0;242,46327;6;11,902998;0;1,3;-1,3;4,164;16,186998;16,067997;3895;0;
2021.01.11 5:30;93,78;1010,6;2;0;11,671;0;;0;263,92963;5;11,783998;0;1,3;-1,3;4,169;16,186998;16,067997;0;0;
2021.01.11 22:40;95,42;1012,1;0;0;11,581;0;;0;276,59842;0;12,259997;10;1,6;-0,5;4,161;16,305998;16,900997;3895;0;
2021.01.11 22:20;95,36;1012,2;0;0;11,589;0;;0;276,59842;0;12,259997;10;1,6;-0,5;4,161;16,305998;16,900997;0;0;
2021.01.11 22:30;95,4;1012,2;0;0;11,581;0;;0;276,59842;0;12,140998;10;1,6;-0,5;4,16;16,305998;16,900997;0;0;
2021.01.11 21:50;95,3;1012,4;0;0;11,566;0;;0;276,59842;0;12,140998;10;1,6;-0,5;4,158;16,305998;16,900997;0;0;
2021.01.11 22:00;95,28;1012,4;0;0;11,574;0;;0;276,59842;0;;10;2,9;-0,6;4,161;16,305998;;0;;
2021.01.11 22:10;95,31;1012,3;0;0;11,574;0;;0;276,59842;0;12,259997;10;1,6;-0,6;4,163;16,305998;16,900997;0;0;
2021.01.11 22:50;95,41;1012,2;0;0;11,574;0;;0;291,37817;4;12,140998;10;1,6;-0,6;4,161;16,305998;16,781998;0;0;
2021.01.11 19:10;95,61;1012,6;0;0;11,605;0;;0;276,2462;2;12,378998;10;1,6;-0,5;4,16;16,305998;16,781998;0;0;
2021.01.11 19:20;95,62;1012,7;0;0;11,593;0;;0;276,59842;2;12,259997;10;1,6;-0,5;4,161;16,305998;16,781998;0;0;
2021.02.20 2:10;82,57;1014,4;0;0;;0;0;0;54,89739;2;;0;2,4;3,8;4,184;15,829997;;0;;
2021.02.20 19:40;93,75;1020,9;;0;;;0;0;;;9,403997;10;2,9;3,5;4,17;16,662998;15,829997;0;0;
2021.04.26 3:10;79,505005;1011,1;2,5;4,091;12,6735;0;0;0;262,69785;6;8,689998;0;0;5,6499996;4,1765003;13,152498;11,724498;1700,5;0;
2021.04.26 3:20;80,535;1011,2;1;9,1095;12,664;0;0;0;248,79782;4;8,689998;0;0;5,55;4,1755;13,152498;11,783998;1948;0;
2021.04.26 3:30;81,630005;1011;1,5;12,9725;12,666;5;0;0;248,97339;4,5;8,689998;0;0;5,3500004;4,1785;13,211998;11,843498;9;0;
2021.04.26 3:40;81,845;1011,25;2;15,085;12,652;7,5;0;0;253,54861;4;8,630498;0;0;5,3;4,1794996;13,092998;11,783998;3895;0;
2021.04.26 3:50;81,675;1011,2;1;14,874001;12,653999;12,5;0;0;273,4312;2,5;8,630498;0;0;5,3;4,175;13,211998;11,843498;9;0;
2021.04.26 4:00;81;1011,30005;0;16,43;12,656;17,5;0;0;273,4312;3;8,689998;0;0;5,25;4,1745;13,092998;11,783998;3895;0;
2021.04.28 7:20;81,93;1003;1,5;16,782;12,7205;65;-1;0;138,47499;5;7,856998;0;0;10;4,168;12,140998;11,069998;104,5;0;
2021.04.28 7:30;83,95;1003;0,5;16,7995;12,732;62,5;-1;0;105,572105;3;7,916498;10;0;10,05;4,167;12,140998;11,248498;3895;0;
2021.04.28 7:40;84,6;1003;1,5;16,788;12,745501;80;-1;0;88,32864;5;7,856998;10;0;10,1;4,1689997;12,200498;11,248498;1033;0;
2021.04.28 7:50;84,955;1003,1;1,5;16,77;12,757;82,5;-1;0;129,67764;5,5;7,856998;10;0;10,3;4,1654997;12,140997;11,188997;107,5;0;
2021.04.28 8:00;85,6;1003;1,5;16,77;12,782;87,5;-1;0;84,10568;5;7,856998;0;0;10,5;4,1695004;12,081497;11,307998;123,5;0;
2021.04.25 6:30;50,425003;1010,75;1,5;16,811;13,063499;350;0;0;37,478226;5,5;9,8204975;0;0;12,3;4,1755;13,925998;12,914497;952;0;
2021.04.25 6:40;48,05;1010,75;2;16,8405;13,1119995;357,5;0;0;24,985502;5,5;9,8204975;0;0;13,2;4,1745;13,866497;12,973998;3240;0;
2021.04.25 6:50;48,095;1010;2,5;20,239;13,11;412,5;0;0;72,84484;8;9,760998;0;0;13,65;4,1745;13,806997;13,033498;2320;0;
2021.04.25 7:00;48,66;1010,7;2;20,4155;13,0965;452,5;-1;0;70,90905;6;9,760998;0;0;14,35;4,174;13,747498;13,092998;3888;0;
2021.04.27 7:10;50,39;1005,6;0;16,7995;13,0345;162,5;-1;0;255,13217;2;8,213998;0;0;11;4,1695004;12,557497;11,605497;1185;0;
2021.04.27 7:20;50,48;1004,8;0,5;16,8285;13,1005;162,5;-1;0;255,30812;3,5;8,213998;0;0;11,200001;4,17;12,438498;11,605497;3895;0;
2021.04.27 7:30;49,67;1004,8;1;16,805;12,924;207,5;-1;0;252,66855;4;8,213998;0;0;11,4;4,229;12,378998;11,843498;1219,5;0;
2021.04.27 7:40;50,965;1005,65;2;16,805;12,887;180;-1;0;264,80933;6,5;8,154498;0;0;11,45;4,235;12,319498;11,843498;2099;0;
2021.04.27 7:50;50,43;1004,8;2,5;16,811;12,9025;192,5;-1;0;248,62146;6;8,213998;0;0;11,45;4,238;12,438498;11,783998;1763,5;0;
2021.04.29 13:10;47,79;1001,4;2;20,685501;13,155;285;-1;0;187,74193;8;7,737998;0;0;22,75;4,229;12,021997;12,319498;765,5;0;
2021.04.29 13:20;46,265;1001,25;2,5;19,5;13,080999;417,5;-1;0;328,8561;10,5;7,737998;0;0;23,3;4,231;12,438498;12,676497;258,5;0;
2021.04.29 13:30;47,9;1001,2;2;19,4235;13,1665;170;-1;0;6,6861963;6;7,6784983;0;0;22,8;4,2345;12,081497;12,438498;2515;0;
2021.04.29 13:40;46,375;1000,1;3;19,7225;13,159;267,5;-1;0;12,31664;8,5;7,618998;0;0;22,849998;4,2345;12,140998;12,378998;436,5;0;
2021.04.29 13:50;44,59;1000,85;3;18,314;13,191999;287,5;-1;0;290,67453;8;7,618998;0;0;23,25;4,2335;11,962498;12,140997;376,5;0;
2021.04.29 14:00;44,04;1000;1;21,4135;13,1565;365;-1;0;351,20242;5,5;7,618998;0;0;23,5;4,229;12,081497;12,259997;903,5;0;
2021.04.29 14:10;42,91;1000,85;3,5;18,067501;13,1625;292,5;-1;0;133,1964;9;7,6784983;0;0;23,650002;4,236;12,200498;12,438498;237;0;
2021.04.29 14:20;44,760002;1000,8;4;18,196499;13,1154995;152,5;-1;0;24,457396;10,5;7,618998;0;0;22,75;4,236;12,319498;12,438498;2057,5;0;
